Benchmark_year,Original_Year,Povcal_gini,Welfare_concept,Country
2017,1999,0.5326277,Income,Belize
1980,2003,0.385782,Consumption,Benin
1990,2003,0.385782,Consumption,Benin
2000,2003,0.385782,Consumption,Benin
2005,2003,0.385782,Consumption,Benin
2010,2011,0.4343971,Consumption,Benin
2017,2015,0.4775591,Consumption,Benin
1980,2003,0.40898,Consumption,Bhutan
1990,2003,0.40898,Consumption,Bhutan
2000,2003,0.40898,Consumption,Bhutan
2005,2003,0.40898,Consumption,Bhutan
2010,2012,0.3880933,Consumption,Bhutan
2017,2017,0.3744141,Consumption,Bhutan
1980,1992,0.4911005,Income,Bolivia
1990,1992,0.4911005,Income,Bolivia
2000,2000,0.6164055,Income,Bolivia
2005,2005,0.5852738,Income,Bolivia
2010,2009,0.4922344,Income,Bolivia
2017,2017,0.4402098,Income,Bolivia
1980,2001,0.2996645,Consumption,Bosnia and Herzegovina
1990,2001,0.2996645,Consumption,Bosnia and Herzegovina
2000,2001,0.2996645,Consumption,Bosnia and Herzegovina
2005,2004,0.3403749,Consumption,Bosnia and Herzegovina
2010,2011,0.3303019,Consumption,Bosnia and Herzegovina
2017,2011,0.3303019,Consumption,Bosnia and Herzegovina
1980,1985,0.5421211,Consumption,Botswana
1990,1993,0.6079061,Consumption,Botswana
2000,2002,0.6473131,Consumption,Botswana
2005,2002,0.6473131,Consumption,Botswana
2010,2009,0.6045905,Consumption,Botswana
2017,2015,0.5332503,Consumption,Botswana
1980,1981,0.5795192,Income,Brazil
1990,1990,0.6048727,Income,Brazil
2000,1999,0.5899159,Income,Brazil
2005,2005,0.563163,Income,Brazil
2010,2009,0.5368723,Income,Brazil
2017,2017,0.5325906,Income,Brazil
1980,1989,0.2342719,Consumption,Bulgaria
1990,1989,0.2342719,Consumption,Bulgaria
2000,2001,0.3268216,Consumption,Bulgaria
2005,2006,0.3570257,Income,Bulgaria
2010,2010,0.3565357,Income,Bulgaria
2017,2017,0.4037905,Income,Bulgaria
1980,1994,0.4807249,Consumption,Burkina Faso
1990,1994,0.4807249,Consumption,Burkina Faso
2000,1998,0.4994397,Consumption,Burkina Faso
2005,2003,0.4325251,Consumption,Burkina Faso
2010,2009,0.3976224,Consumption,Burkina Faso
2017,2014,0.3530123,Consumption,Burkina Faso
1980,1992,0.3333381,Consumption,Burundi
1990,1992,0.3333381,Consumption,Burundi
2000,1998,0.4234693,Consumption,Burundi
2005,2006,0.3335986,Consumption,Burundi
2010,2013,0.3862482,Consumption,Burundi
2017,2013,0.3862482,Consumption,Burundi
1980,2001,0.524963,Consumption,Cape Verde
1990,2001,0.524963,Consumption,Cape Verde
2000,2001,0.524963,Consumption,Cape Verde
2005,2007,0.4718739,Consumption,Cape Verde
2010,2007,0.4718739,Consumption,Cape Verde
2017,2015,0.4238109,Consumption,Cape Verde
1980,1996,0.4444676,Consumption,Cameroon
1990,1996,0.4444676,Consumption,Cameroon
2000,2001,0.4213679,Consumption,Cameroon
2005,2007,0.4282006,Consumption,Cameroon
2010,2007,0.4282006,Consumption,Cameroon
2017,2014,0.4664087,Consumption,Cameroon
1980,1981,0.3243864,Income,Canada
1990,1991,0.3102109,Income,Canada
2000,2000,0.3334391,Income,Canada
2005,2004,0.3374356,Income,Canada
2010,2010,0.335926,Income,Canada
2017,2017,0.3330821,Income,Canada
1980,1992,0.6133075,Consumption,Central African Republic
1990,1992,0.6133075,Consumption,Central African Republic
2000,2003,0.436142,Consumption,Central African Republic
2005,2003,0.436142,Consumption,Central African Republic
2010,2008,0.5623661,Consumption,Central African Republic
2017,2008,0.5623661,Consumption,Central African Republic
1980,2003,0.3982457,Consumption,Chad
1990,2003,0.3982457,Consumption,Chad
2000,2003,0.3982457,Consumption,Chad
2005,2003,0.3982457,Consumption,Chad
2010,2011,0.4332121,Consumption,Chad
2017,2011,0.4332121,Consumption,Chad
1980,1987,0.5621016,Income,Chile
1990,1990,0.572491,Income,Chile
2000,2000,0.5277201,Income,Chile
2005,2006,0.4729542,Income,Chile
2010,2009,0.4699122,Income,Chile
2017,2017,0.4444094,Income,Chile
1980,1981,0.2816406,Income,China
1990,1990,0.3222665,Consumption,China
2000,1999,0.3870325,Consumption,China
2005,2005,0.4092388,Consumption,China
2010,2010,0.4374498,Consumption,China
2017,2016,0.3848054,Consumption,China
1980,1992,0.5145367,Income,Colombia
1990,1992,0.5145367,Income,Colombia
2000,2000,0.5868289,Income,Colombia
2005,2005,0.5370499,Income,Colombia
2010,2010,0.5472669,Income,Colombia
2017,2017,0.4971548,Income,Colombia
1980,2004,0.5592516,Consumption,Comoros
1990,2004,0.5592516,Consumption,Comoros
2000,2004,0.5592516,Consumption,Comoros
2005,2004,0.5592516,Consumption,Comoros
2010,2014,0.4533459,Consumption,Comoros
2017,2014,0.4533459,Consumption,Comoros
1980,2004,0.4216363,Consumption,Democratic Republic of Congo
1990,2004,0.4216363,Consumption,Democratic Republic of Congo
2000,2004,0.4216363,Consumption,Democratic Republic of Congo
2005,2004,0.4216363,Consumption,Democratic Republic of Congo
2010,2012,0.4209971,Consumption,Democratic Republic of Congo
2017,2012,0.4209971,Consumption,Democratic Republic of Congo
1980,2005,0.4733054,Consumption,Congo
1990,2005,0.4733054,Consumption,Congo
2000,2005,0.4733054,Consumption,Congo
2005,2005,0.4733054,Consumption,Congo
2010,2011,0.4893867,Consumption,Congo
2017,2011,0.4893867,Consumption,Congo
1980,1981,0.4749476,Income,Costa Rica
1990,1990,0.4530154,Income,Costa Rica
2000,2000,0.4744947,Income,Costa Rica
2005,2005,0.4747229,Income,Costa Rica
2010,2010,0.4815581,Income,Costa Rica
2017,2017,0.4834014,Income,Costa Rica
1980,1985,0.4552627,Consumption,Cote d'Ivoire
1990,1988,0.3688629,Consumption,Cote d'Ivoire
2000,1998,0.3895996,Consumption,Cote d'Ivoire
2005,2002,0.4134004,Consumption,Cote d'Ivoire
2010,2008,0.4318373,Consumption,Cote d'Ivoire
2017,2015,0.414748,Consumption,Cote d'Ivoire
1980,1988,0.2278073,Income,Croatia
1990,1988,0.2278073,Income,Croatia
2000,2000,0.3132564,Consumption,Croatia
2005,2004,0.296774,Consumption,Croatia
2010,2010,0.3237977,Income,Croatia
2017,2017,0.3035458,Income,Croatia
1980,2004,0.300894,Income,Cyprus
1990,2004,0.300894,Income,Cyprus
2000,2004,0.300894,Income,Cyprus
2005,2005,0.3025946,Income,Cyprus
2010,2010,0.3145793,Income,Cyprus
2017,2017,0.3141623,Income,Cyprus
1980,1992,0.2070328,Income,Czech Republic
1990,1992,0.2070328,Income,Czech Republic
2000,2002,0.265551,Income,Czech Republic
2005,2005,0.2694604,Income,Czech Republic
2010,2010,0.2662351,Income,Czech Republic
2017,2017,0.2485221,Income,Czech Republic
1980,1987,0.2623504,Income,Denmark
1990,1992,0.2469381,Income,Denmark
2000,2000,0.2376632,Income,Denmark
2005,2005,0.2518689,Income,Denmark
2010,2010,0.2719856,Income,Denmark
2017,2017,0.2874666,Income,Denmark
1980,2002,0.3999784,Consumption,Djibouti
1990,2002,0.3999784,Consumption,Djibouti
2000,2002,0.3999784,Consumption,Djibouti
2005,2002,0.3999784,Consumption,Djibouti
2010,2012,0.4513425,Consumption,Djibouti
2017,2017,0.4158799,Consumption,Djibouti
1980,1986,0.477808,Income,Dominican Republic
1990,1989,0.5045787,Income,Dominican Republic
2000,2000,0.515212,Income,Dominican Republic
2005,2005,0.4996821,Income,Dominican Republic
2010,2010,0.473266,Income,Dominican Republic
2017,2017,0.4219562,Income,Dominican Republic
1980,1994,0.5336896,Income,Ecuador
1990,1994,0.5336896,Income,Ecuador
2000,2000,0.5637852,Income,Ecuador
2005,2005,0.5309251,Income,Ecuador
2010,2010,0.4873407,Income,Ecuador
2017,2017,0.446727,Income,Ecuador
1980,1990,0.3200394,Consumption,Egypt
1990,1990,0.3200394,Consumption,Egypt
2000,1999,0.3276144,Consumption,Egypt
2005,2004,0.3184755,Consumption,Egypt
2010,2010,0.3019146,Consumption,Egypt
2017,2017,0.3153395,Consumption,Egypt
1980,1989,-1,Income,El Salvador
1990,1989,-1,Income,El Salvador
2000,2000,0.5147454,Income,El Salvador
2005,2005,0.484867,Income,El Salvador
2010,2010,0.4351413,Income,El Salvador
2017,2017,0.3800719,Income,El Salvador
1980,1993,0.3950347,Income,Estonia
1990,1993,0.3950347,Income,Estonia
2000,2000,0.357844,Consumption,Estonia
2005,2005,0.3344894,Income,Estonia
2010,2010,0.320012,Income,Estonia
2017,2017,0.3035503,Income,Estonia
1980,1994,0.6045472,Consumption,Swaziland
1990,1994,0.6045472,Consumption,Swaziland
2000,2000,0.5311352,Consumption,Swaziland
2005,2009,0.514526,Consumption,Swaziland
2010,2009,0.514526,Consumption,Swaziland
2017,2016,0.5457979,Consumption,Swaziland
1980,1995,0.4456451,Consumption,Ethiopia
1990,1995,0.4456451,Consumption,Ethiopia
2000,1999,0.299758,Consumption,Ethiopia
2005,2004,0.2980685,Consumption,Ethiopia
2010,2010,0.331706,Consumption,Ethiopia
2017,2015,0.3499312,Consumption,Ethiopia
1980,2002,0.3810205,Consumption,Fiji
1990,2002,0.3810205,Consumption,Fiji
2000,2002,0.3810205,Consumption,Fiji
2005,2002,0.3810205,Consumption,Fiji
2010,2008,0.4037559,Consumption,Fiji
2017,2013,0.366966,Consumption,Fiji
1980,1987,0.221714,Income,Finland
1990,1991,0.2287976,Income,Finland
2000,2000,0.2715663,Income,Finland
2005,2005,0.2761959,Income,Finland
2010,2010,0.2771409,Income,Finland
2017,2017,0.2738309,Income,Finland
1980,1978,0.351675,Income,France
1990,1989,0.3217125,Income,France
2000,2000,0.3108606,Income,France
2005,2005,0.2983401,Income,France
2010,2010,0.3372048,Income,France
2017,2017,0.3163207,Income,France
1980,2005,0.4218499,Consumption,Gabon
1990,2005,0.4218499,Consumption,Gabon
2000,2005,0.4218499,Consumption,Gabon
2005,2005,0.4218499,Consumption,Gabon
2010,2005,0.4218499,Consumption,Gabon
2017,2017,0.3802437,Consumption,Gabon
1980,1998,0.4851946,Consumption,Gambia
1990,1998,0.4851946,Consumption,Gambia
2000,1998,0.4851946,Consumption,Gambia
2005,2003,0.4733167,Consumption,Gambia
2010,2010,0.4356843,Consumption,Gambia
2017,2015,0.3591883,Consumption,Gambia
1980,1996,0.3713271,Consumption,Georgia
1990,1996,0.3713271,Consumption,Georgia
2000,2000,0.4047811,Consumption,Georgia
2005,2005,0.3737948,Consumption,Georgia
2010,2010,0.3946146,Consumption,Georgia
2017,2017,0.3793973,Consumption,Georgia
1980,1991,0.292449,Income,Germany
1990,1991,0.292449,Income,Germany
2000,2000,0.2884103,Income,Germany
2005,2005,0.3207364,Income,Germany
2010,2010,0.302477,Income,Germany
2017,2016,0.3187067,Income,Germany
1980,1987,0.3534958,Consumption,Ghana
1990,1991,0.3843723,Consumption,Ghana
2000,1998,0.4007262,Consumption,Ghana
2005,2005,0.4276554,Consumption,Ghana
2010,2012,0.4237321,Consumption,Ghana
2017,2016,0.4352088,Consumption,Ghana
1980,1995,0.3697557,Income,Greece
1990,1995,0.3697557,Income,Greece
2000,2000,0.3423919,Income,Greece
2005,2005,0.3459823,Income,Greece
2010,2010,0.3410333,Income,Greece
2017,2017,0.3435202,Income,Greece
1980,1986,0.582569,Income,Guatemala
1990,1989,0.5959877,Income,Guatemala
2000,2000,0.5417652,Income,Guatemala
2005,2006,0.5457072,Income,Guatemala
2010,2006,0.5457072,Income,Guatemala
2017,2014,0.4827859,Income,Guatemala
1980,1991,0.4684305,Consumption,Guinea
1990,1991,0.4684305,Consumption,Guinea
2000,2002,0.4300416,Consumption,Guinea
2005,2007,0.3935535,Consumption,Guinea
2010,2012,0.337297,Consumption,Guinea
2017,2012,0.337297,Consumption,Guinea
1980,1991,-1,Consumption,Guinea-Bissau
1990,1991,-1,Consumption,Guinea-Bissau
2000,2002,0.3556975,Consumption,Guinea-Bissau
2005,2002,0.3556975,Consumption,Guinea-Bissau
2010,2010,0.5066424,Consumption,Guinea-Bissau
2017,2010,0.5066424,Consumption,Guinea-Bissau
1980,1992,-1,Income,Guyana
1990,1992,-1,Income,Guyana
2000,1998,0.4455205,Income,Guyana
2005,1998,0.4455205,Income,Guyana
2010,1998,0.4455205,Income,Guyana
2017,1998,0.4455205,Income,Guyana
1980,2001,0.5947662,Income,Haiti
1990,2001,0.5947662,Income,Haiti
2000,2001,0.5947662,Income,Haiti
2005,2001,0.5947662,Income,Haiti
2010,2012,0.607868,Income,Haiti
2017,2012,0.607868,Income,Haiti
1980,1989,0.5949015,Income,Honduras
1990,1990,0.5735673,Income,Honduras
2000,1999,0.5535134,Income,Honduras
2005,2005,0.5951159,Income,Honduras
2010,2010,0.5308707,Income,Honduras
2017,2017,0.5046612,Income,Honduras
1980,1987,0.2095999,Income,Hungary
1990,1989,0.2504778,Income,Hungary
2000,2000,0.2722058,Consumption,Hungary
2005,2005,0.347225,Income,Hungary
2010,2010,0.2944423,Income,Hungary
2017,2017,0.3058412,Income,Hungary
1980,2003,0.2683604,Income,Iceland
1990,2003,0.2683604,Income,Iceland
2000,2003,0.2683604,Income,Iceland
2005,2005,0.2900245,Income,Iceland
2010,2010,0.2617162,Income,Iceland
2017,2015,0.2678797,Income,Iceland
1980,1977,-1,Consumption,India
1990,1987,0.3255158,Consumption,India
2000,2004,0.3440633,Consumption,India
2005,2004,0.3440633,Consumption,India
2010,2009,0.3538034,Consumption,India
2017,2011,0.3571258,Consumption,India
1980,1984,0.324242,Consumption,Indonesia
1990,1990,0.3119546,Consumption,Indonesia
2000,2000,0.2858078,Consumption,Indonesia
2005,2005,0.3302377,Consumption,Indonesia
2010,2010,0.3641443,Consumption,Indonesia
2017,2017,0.3810526,Consumption,Indonesia
1980,1986,0.4741964,Consumption,Iran
1990,1990,0.4360478,Consumption,Iran
2000,1998,0.4409564,Consumption,Iran
2005,2005,0.4355864,Consumption,Iran
2010,2009,0.4205002,Consumption,Iran
2017,2017,0.4080294,Consumption,Iran
1980,2006,0.2860061,Consumption,Iraq
1990,2006,0.2860061,Consumption,Iraq
2000,2006,0.2860061,Consumption,Iraq
2005,2006,0.2860061,Consumption,Iraq
2010,2012,0.2954186,Consumption,Iraq
2017,2012,0.2954186,Consumption,Iraq
1980,1987,0.354662,Income,Ireland
1990,1987,0.354662,Income,Ireland
2000,2000,0.3300521,Income,Ireland
2005,2005,0.3375401,Income,Ireland
2010,2010,0.322971,Income,Ireland
2017,2016,0.328076,Income,Ireland
1980,1979,0.3632998,Income,Israel
1990,1992,0.3550725,Income,Israel
2000,2001,0.3894766,Income,Israel
2005,2005,0.4178791,Income,Israel
2010,2010,0.4252702,Income,Israel
2017,2016,0.3901302,Income,Israel
1980,1986,0.3251641,Income,Italy
1990,1989,0.3257332,Income,Italy
2000,2000,0.3525281,Income,Italy
2005,2005,0.3383361,Income,Italy
2010,2010,0.3472131,Income,Italy
2017,2017,0.35928,Income,Italy
1980,1988,0.4315502,Consumption,Jamaica
1990,1990,0.4111408,Consumption,Jamaica
2000,1999,0.440802,Consumption,Jamaica
2005,2004,0.4545747,Consumption,Jamaica
2010,2004,0.4545747,Consumption,Jamaica
2017,2004,0.4545747,Consumption,Jamaica
1980,2008,0.3484232,Income,Japan
1990,2008,0.3484232,Income,Japan
2000,2008,0.3484232,Income,Japan
2005,2008,0.3484232,Income,Japan
2010,2010,0.3210032,Income,Japan
2017,2013,0.3285473,Income,Japan
1980,1986,0.3606143,Consumption,Jordan
1990,1992,0.4336262,Consumption,Jordan
2000,2002,0.3695465,Consumption,Jordan
2005,2006,0.3385625,Consumption,Jordan
2010,2010,0.3365573,Consumption,Jordan
2017,2010,0.3365573,Consumption,Jordan
1980,1993,0.3266573,Income,Kazakhstan
1990,1993,0.3266573,Income,Kazakhstan
2000,2001,0.3596476,Consumption,Kazakhstan
2005,2005,0.3982604,Consumption,Kazakhstan
2010,2010,0.2795451,Consumption,Kazakhstan
2017,2017,0.2745028,Consumption,Kazakhstan
1980,1992,0.5746096,Consumption,Kenya
1990,1992,0.5746096,Consumption,Kenya
2000,1997,0.4498308,Consumption,Kenya
2005,2005,0.4645292,Consumption,Kenya
2010,2005,0.4645292,Consumption,Kenya
2017,2015,0.4077577,Consumption,Kenya
1980,2006,0.36973,Consumption,Kiribati
1990,2006,0.36973,Consumption,Kiribati
2000,2006,0.36973,Consumption,Kiribati
2005,2006,0.36973,Consumption,Kiribati
2010,2006,0.36973,Consumption,Kiribati
2017,2006,0.36973,Consumption,Kiribati
1980,2006,0.3170298,Income,South Korea
1990,2006,0.3170298,Income,South Korea
2000,2006,0.3170298,Income,South Korea
2005,2006,0.3170298,Income,South Korea
2010,2010,0.3202122,Income,South Korea
2017,2012,0.3155805,Income,South Korea
1980,2003,0.2895386,Consumption,Kosovo
1990,2003,0.2895386,Consumption,Kosovo
2000,2003,0.2895386,Consumption,Kosovo
2005,2005,0.3123823,Consumption,Kosovo
2010,2010,0.332543,Consumption,Kosovo
2017,2017,0.2901294,Consumption,Kosovo
1980,1998,0.4640201,Consumption,Kyrgyzstan
1990,1998,0.4640201,Consumption,Kyrgyzstan
2000,2000,0.3103501,Consumption,Kyrgyzstan
2005,2005,0.3256143,Consumption,Kyrgyzstan
2010,2010,0.3013392,Consumption,Kyrgyzstan
2017,2017,0.2733501,Consumption,Kyrgyzstan
1980,1992,0.3430986,Consumption,Laos
1990,1992,0.3430986,Consumption,Laos
2000,2002,0.3262011,Consumption,Laos
2005,2007,0.3536103,Consumption,Laos
2010,2012,0.3638628,Consumption,Laos
2017,2012,0.3638628,Consumption,Laos
1980,1993,0.2699313,Income,Latvia
1990,1993,0.2699313,Income,Latvia
2000,1998,0.3326485,Consumption,Latvia
2005,2005,0.3898148,Income,Latvia
2010,2010,0.3503441,Income,Latvia
2017,2017,0.3557193,Income,Latvia
1980,2011,0.3183245,Consumption,Lebanon
1990,2011,0.3183245,Consumption,Lebanon
2000,2011,0.3183245,Consumption,Lebanon
2005,2011,0.3183245,Consumption,Lebanon
2010,2011,0.3183245,Consumption,Lebanon
2017,2011,0.3183245,Consumption,Lebanon
1980,1986,0.5601606,Consumption,Lesotho
1990,1986,0.5601606,Consumption,Lesotho
2000,2002,0.5157492,Consumption,Lesotho
2005,2002,0.5157492,Consumption,Lesotho
2010,2017,0.448797,Consumption,Lesotho
2017,2017,0.448797,Consumption,Lesotho
1980,2007,0.3647775,Consumption,Liberia
1990,2007,0.3647775,Consumption,Liberia
2000,2007,0.3647775,Consumption,Liberia
2005,2007,0.3647775,Consumption,Liberia
2010,2007,0.3647775,Consumption,Liberia
2017,2016,0.3526546,Consumption,Liberia
1980,1993,0.3364114,Income,Lithuania
1990,1993,0.3364114,Income,Lithuania
2000,2000,0.3167493,Consumption,Lithuania
2005,2005,0.3530221,Income,Lithuania
2010,2010,0.3361931,Income,Lithuania
2017,2017,0.372897,Income,Lithuania
1980,1985,0.2666725,Income,Luxembourg
1990,1991,0.267894,Income,Luxembourg
2000,2000,0.304473,Income,Luxembourg
2005,2005,0.3084081,Income,Luxembourg
2010,2010,0.3050438,Income,Luxembourg
2017,2017,0.3489651,Income,Luxembourg
1980,1980,0.4684885,Consumption,Madagascar
1990,1993,0.452557,Consumption,Madagascar
2000,1999,0.3860748,Consumption,Madagascar
2005,2005,0.3993718,Consumption,Madagascar
2010,2010,0.4241749,Consumption,Madagascar
2017,2012,0.4264818,Consumption,Madagascar
1980,1997,0.6575557,Consumption,Malawi
1990,1997,0.6575557,Consumption,Malawi
2000,1997,0.6575557,Consumption,Malawi
2005,2004,0.3987346,Consumption,Malawi
2010,2010,0.4547597,Consumption,Malawi
2017,2016,0.4469431,Consumption,Malawi
1980,1984,0.4862481,Income,Malaysia
1990,1989,0.461685,Income,Malaysia
2000,1997,0.4914966,Income,Malaysia
2005,2004,0.4605058,Income,Malaysia
2010,2011,0.439436,Income,Malaysia
2017,2015,0.410372,Income,Malaysia
1980,2002,0.4131203,Consumption,Maldives
1990,2002,0.4131203,Consumption,Maldives
2000,2002,0.4131203,Consumption,Maldives
2005,2002,0.4131203,Consumption,Maldives
2010,2009,0.3837276,Consumption,Maldives
2017,2016,0.3128565,Consumption,Maldives
1980,1994,0.5044124,Consumption,Mali
1990,1994,0.5044124,Consumption,Mali
2000,2001,0.3986728,Consumption,Mali
2005,2006,0.3892996,Consumption,Mali
2010,2009,0.3303796,Consumption,Mali
2017,2009,0.3303796,Consumption,Mali
1980,2006,0.2801998,Income,Malta
1990,2006,0.2801998,Income,Malta
2000,2006,0.2801998,Income,Malta
2005,2006,0.2801998,Income,Malta
2010,2010,0.2902587,Income,Malta
2017,2017,0.2923224,Income,Malta
1980,1987,0.4393901,Consumption,Mauritania
1990,1987,0.4393901,Consumption,Mauritania
2000,2000,0.3902847,Consumption,Mauritania
2005,2004,0.4016877,Consumption,Mauritania
2010,2008,0.3568538,Consumption,Mauritania
2017,2014,0.3261935,Consumption,Mauritania
1980,2006,0.3565342,Consumption,Mauritius
1990,2006,0.3565342,Consumption,Mauritius
2000,2006,0.3565342,Consumption,Mauritius
2005,2006,0.3565342,Consumption,Mauritius
2010,2012,0.384654,Consumption,Mauritius
2017,2017,0.3676121,Consumption,Mauritius
1980,1984,0.4894746,Consumption,Mexico
1990,1989,0.543426,Income,Mexico
2000,2000,0.5258397,Income,Mexico
2005,2005,0.5012036,Income,Mexico
2010,2010,0.4721391,Income,Mexico
2017,2016,0.4627979,Income,Mexico
1980,2005,0.423558,Consumption,Micronesia (country)
1990,2005,0.423558,Consumption,Micronesia (country)
2000,2005,0.423558,Consumption,Micronesia (country)
2005,2005,0.423558,Consumption,Micronesia (country)
2010,2013,0.4005763,Consumption,Micronesia (country)
2017,2013,0.4005763,Consumption,Micronesia (country)
1980,1997,0.3694215,Consumption,Moldova
1990,1997,0.3694215,Consumption,Moldova
2000,2000,0.3642569,Consumption,Moldova
2005,2005,0.3627823,Consumption,Moldova
2010,2010,0.3205092,Consumption,Moldova
2017,2017,0.2589924,Consumption,Moldova
1980,1995,0.3319534,Consumption,Mongolia
1990,1995,0.3319534,Consumption,Mongolia
2000,1998,0.3027196,Consumption,Mongolia
2005,2007,0.3582177,Consumption,Mongolia
2010,2010,0.3308121,Consumption,Mongolia
2017,2016,0.3234573,Consumption,Mongolia
1980,2005,0.3021728,Consumption,Montenegro
1990,2005,0.3021728,Consumption,Montenegro
2000,2005,0.3021728,Consumption,Montenegro
2005,2005,0.3021728,Consumption,Montenegro
2010,2010,0.288931,Consumption,Montenegro
2017,2015,0.3900503,Income,Montenegro
1980,1984,0.3918664,Consumption,Morocco
1990,1990,0.3920141,Consumption,Morocco
2000,2000,0.4063701,Consumption,Morocco
2005,2006,0.407183,Consumption,Morocco
2010,2013,0.3954851,Consumption,Morocco
2017,2013,0.3954851,Consumption,Morocco
1980,1996,0.5355986,Consumption,Mozambique
1990,1996,0.5355986,Consumption,Mozambique
2000,2002,0.4703907,Consumption,Mozambique
2005,2002,0.4703907,Consumption,Mozambique
2010,2008,0.4557834,Consumption,Mozambique
2017,2014,0.5399668,Consumption,Mozambique
1980,2015,0.3806851,Consumption,Myanmar
1990,2015,0.3806851,Consumption,Myanmar
2000,2015,0.3806851,Consumption,Myanmar
2005,2015,0.3806851,Consumption,Myanmar
2010,2015,0.3806851,Consumption,Myanmar
2017,2017,0.3069687,Consumption,Myanmar
1980,1993,-1,Income,Namibia
1990,1993,-1,Income,Namibia
2000,2003,0.6331876,Consumption,Namibia
2005,2003,0.6331876,Consumption,Namibia
2010,2009,0.6096518,Consumption,Namibia
2017,2015,0.5906661,Consumption,Namibia
1980,1984,0.3005754,Income,Nepal
1990,1995,0.3520702,Consumption,Nepal
2000,2003,0.437681,Consumption,Nepal
2005,2003,0.437681,Consumption,Nepal
2010,2010,0.3284059,Consumption,Nepal
2017,2010,0.3284059,Consumption,Nepal
1980,1983,0.2836605,Income,Netherlands
1990,1990,0.3109007,Income,Netherlands
2000,1999,0.280634,Income,Netherlands
2005,2005,0.2904823,Income,Netherlands
2010,2010,0.2784525,Income,Netherlands
2017,2017,0.2853582,Income,Netherlands
1980,1993,0.5735929,Income,Nicaragua
1990,1993,0.5735929,Income,Nicaragua
2000,2001,0.5287751,Income,Nicaragua
2005,2005,0.4882218,Income,Nicaragua
2010,2009,0.4394216,Income,Nicaragua
2017,2014,0.4615629,Income,Nicaragua
1980,1992,0.3609756,Consumption,Niger
1990,1992,0.3609756,Consumption,Niger
2000,2005,0.4442544,Consumption,Niger
2005,2005,0.4442544,Consumption,Niger
2010,2011,0.3145171,Consumption,Niger
2017,2014,0.3427658,Consumption,Niger
1980,1985,0.3867785,Consumption,Nigeria
1990,1992,0.4498405,Consumption,Nigeria
2000,2003,0.4006358,Consumption,Nigeria
2005,2003,0.4006358,Consumption,Nigeria
2010,2009,0.4296644,Consumption,Nigeria
2017,2018,0.3512774,Consumption,Nigeria
1980,1998,0.2812858,Consumption,Macedonia
1990,1998,0.2812858,Consumption,Macedonia
