"","regiontitle","regioncode","year","povertyline","mean","headcount","povertygap","povertygapsq","population"
"33","East Asia and Pacific","EAP",2014,1.9,290.5499,0.02634406,0.005180173,0.001865123,2023.670393
"34","Europe and Central Asia","ECA",2014,1.9,517.807,0.01789201,0.005443881,0.002702335,483.933051
"35","Latin America and the Caribbean","LAC",2014,1.9,478.6982,0.0412855,0.01496975,0.008876714,611.474159
"36","Middle East and North Africa","MNA",2014,1.9,280.0678,0.02704456,0.005473013,0.001838567,361.6646
"37","Other high Income","OHI",2014,1.9,1610.284,0.00607021,0.004076036,0.003454723,1076.88542
"38","South Asia","SAS",2014,1.9,123.5278,0.151897,0.02828114,0.008058646,1727.640967
"39","Sub-Saharan Africa","SSA",2014,1.9,108.4614,0.4209503,0.1595911,0.08235571,968.959787
"40","World Total","WLD",2014,1.9,452.8616,0.1066744,0.03200022,0.01497294,7254.228377
"41","East Asia and Pacific","EAP",2013,1.9,273.2437,0.03217544,0.006054319,0.002062265,2008.993581
"42","Europe and Central Asia","ECA",2013,1.9,514.0499,0.01602765,0.004286844,0.001794828,481.537389
"43","Latin America and the Caribbean","LAC",2013,1.9,474.7039,0.04328896,0.01598356,0.009416144,605.023184
"44","Middle East and North Africa","MNA",2013,1.9,279.9837,0.02288126,0.004550109,0.001507826,355.063998
"45","Other high Income","OHI",2013,1.9,1582.192,0.006346655,0.004279689,0.003630877,1070.20887
"46","South Asia","SAS",2013,1.9,118.9568,0.1708028,0.03271732,0.009512697,1705.77205
"47","Sub-Saharan Africa","SSA",2013,1.9,107.28,0.4324442,0.1664027,0.08670054,943.04107
"48","World Total","WLD",2013,1.9,443.6006,0.113343,0.0338687,0.01577683,7169.640142
"49","East Asia and Pacific","EAP",2012,1.9,250.2516,0.06833515,0.0140782,0.004612197,1994.46305
"50","Europe and Central Asia","ECA",2012,1.9,498.1712,0.01886848,0.005400464,0.002465396,479.139196
"51","Latin America and the Caribbean","LAC",2012,1.9,462.7718,0.04710875,0.01789332,0.01055762,598.489747
"52","Middle East and North Africa","MNA",2012,1.9,283.5851,0.02315527,0.004672069,0.001598358,348.502038
"53","Other high Income","OHI",2012,1.9,1577.363,0.005791831,0.004048219,0.003443728,1063.695274
"54","South Asia","SAS",2012,1.9,115.0994,0.1917239,0.03787432,0.0112905,1683.74713
"55","Sub-Saharan Africa","SSA",2012,1.9,107.0377,0.4367451,0.1692236,0.08867406,917.726973
"56","World Total","WLD",2012,1.9,435.1639,0.1286219,0.03759385,0.01711993,7085.763408
"57","East Asia and Pacific","EAP",2011,1.9,230.6164,0.08062806,0.01732794,0.005835711,1980.107366
"58","Europe and Central Asia","ECA",2011,1.9,483.1583,0.02040552,0.005676058,0.002450107,476.990792
"59","Latin America and the Caribbean","LAC",2011,1.9,438.8151,0.05691699,0.02377943,0.01474494,591.897171
"60","Middle East and North Africa","MNA",2011,1.9,288.1022,0.02330394,0.004629602,0.001584105,342.065915
"61","Other high Income","OHI",2011,1.9,1585.131,0.005652041,0.004252126,0.003725631,1057.218776
"62","South Asia","SAS",2011,1.9,111.1263,0.2093948,0.04258705,0.0129478,1661.534412
"63","Sub-Saharan Africa","SSA",2011,1.9,104.7887,0.4525785,0.177822,0.09397114,893.046172
"64","World Total","WLD",2011,1.9,428.3167,0.1383879,0.04094551,0.0187589,7002.860604
"65","East Asia and Pacific","EAP",2010,1.9,215.9195,0.1073743,0.02433843,0.008249281,1966.02623
"66","Europe and Central Asia","ECA",2010,1.9,465.6526,0.02382278,0.006557205,0.002851626,474.861617
"67","Latin America and the Caribbean","LAC",2010,1.9,425.097,0.06231852,0.02558288,0.01566843,585.258158
"68","Middle East and North Africa","MNA",2010,1.9,285.6856,0.02061849,0.003803263,0.001263949,335.819258
"69","Other high Income","OHI",2010,1.9,1588.617,0.005022394,0.003967132,0.003516928,1052.088311
"70","South Asia","SAS",2010,1.9,103.2492,0.2594688,0.05614863,0.01799111,1638.792934
"71","Sub-Saharan Africa","SSA",2010,1.9,101.8423,0.4747473,0.1912971,0.1029067,869.025106
"72","World Total","WLD",2010,1.9,421.7684,0.160199,0.04762373,0.02163856,6921.871614
"73","East Asia and Pacific","EAP",2009,1.9,197.9463,0.1289488,0.03122712,0.01113203,1952.089887
"74","Europe and Central Asia","ECA",2009,1.9,449.2126,0.02509971,0.006739855,0.002844724,473.030719
"75","Latin America and the Caribbean","LAC",2009,1.9,408.7498,0.06739949,0.02728104,0.01651797,578.748043
"76","Middle East and North Africa","MNA",2009,1.9,278.6991,0.02472984,0.004673563,0.001536072,329.77717
"77","Other high Income","OHI",2009,1.9,1575.884,0.005144287,0.003851417,0.003353474,1044.663053
"78","South Asia","SAS",2009,1.9,98.65158,0.2951092,0.0660005,0.02170085,1615.610198
"79","Sub-Saharan Africa","SSA",2009,1.9,98.72987,0.488623,0.2009885,0.1098181,845.655214
"80","World Total","WLD",2009,1.9,411.7966,0.1763439,0.05294158,0.02406207,6839.574284
"81","East Asia and Pacific","EAP",2008,1.9,184.2068,0.1475287,0.0369823,0.01360113,1938.130578
"82","Europe and Central Asia","ECA",2008,1.9,461.8824,0.02731088,0.007777123,0.003342093,471.261127
"83","Latin America and the Caribbean","LAC",2008,1.9,404.8337,0.06969118,0.02850751,0.01749125,572.093075
"84","Middle East and North Africa","MNA",2008,1.9,276.3772,0.02786739,0.005162696,0.001632762,323.91973
"85","Other high Income","OHI",2008,1.9,1589.404,0.005295108,0.003760944,0.003229506,1036.557118
"86","South Asia","SAS",2008,1.9,97.3312,0.3056202,0.06958121,0.02303847,1592.010819
"87","Sub-Saharan Africa","SSA",2008,1.9,98.61935,0.4901502,0.2012179,0.1096509,822.945457
"88","World Total","WLD",2008,1.9,411.3457,0.1839749,0.05528951,0.02497189,6756.917904
"89","East Asia and Pacific","EAP",2007,1.9,175.2755,0.1572042,0.03973931,0.01464331,1924.092603
"90","Europe and Central Asia","ECA",2007,1.9,423.7593,0.03333363,0.009433064,0.004079718,470.166015
"91","Latin America and the Caribbean","LAC",2007,1.9,397.5927,0.07487536,0.03116522,0.01918156,565.391914
"92","Middle East and North Africa","MNA",2007,1.9,282.3946,0.02892428,0.005169866,0.001587565,318.230505
"93","Other high Income","OHI",2007,1.9,1605.045,0.005016243,0.003584544,0.003117126,1027.410928
"94","South Asia","SAS",2007,1.9,95.7655,0.3184151,0.0729042,0.0242465,1568.003159
"95","Sub-Saharan Africa","SSA",2007,1.9,96.38436,0.4996069,0.2083917,0.1149255,800.908534
"96","World Total","WLD",2007,1.9,408.6693,0.1909224,0.05769415,0.02617683,6674.203658
"97","East Asia and Pacific","EAP",2006,1.9,164.7934,0.1790224,0.04624436,0.01733266,1909.966884
"98","Europe and Central Asia","ECA",2006,1.9,387.869,0.03984397,0.0117036,0.005157006,469.489599
"99","Latin America and the Caribbean","LAC",2006,1.9,387.4707,0.08055312,0.03270392,0.01960808,558.630688
"100","Middle East and North Africa","MNA",2006,1.9,271.3664,0.0295552,0.005183053,0.001549459,312.69017
"101","Other high Income","OHI",2006,1.9,1552.441,0.005122308,0.00371771,0.003229616,1018.779685
"102","South Asia","SAS",2006,1.9,93.29912,0.3374686,0.0789144,0.02656731,1543.610696
"103","Sub-Saharan Africa","SSA",2006,1.9,94.33137,0.5084732,0.2151869,0.1202905,779.56682
"104","World Total","WLD",2006,1.9,393.9651,0.2028599,0.06174421,0.02806703,6592.734542
"105","East Asia and Pacific","EAP",2005,1.9,156.8004,0.1826538,0.04660774,0.01727413,1895.351797
"106","Europe and Central Asia","ECA",2005,1.9,363.7296,0.04702775,0.0137188,0.005950743,469.015476
"107","Latin America and the Caribbean","LAC",2005,1.9,355.3514,0.1002361,0.04118793,0.02496941,551.796902
"108","Middle East and North Africa","MNA",2005,1.9,265.5382,0.03161644,0.005500301,0.001639549,307.266754
"109","Other high Income","OHI",2005,1.9,1526.389,0.005425028,0.003973441,0.00344941,1010.531205
"110","South Asia","SAS",2005,1.9,91.92149,0.3488016,0.08284476,0.02817163,1518.861552
"111","Sub-Saharan Africa","SSA",2005,1.9,90.70099,0.5196708,0.222711,0.1258639,758.924681
"112","World Total","WLD",2005,1.9,383.3647,0.2093031,0.06420023,0.02942515,6511.748367
"113","East Asia and Pacific","EAP",2004,1.9,143.7751,0.2242463,0.06202869,0.02396098,1880.326008
"114","Europe and Central Asia","ECA",2004,1.9,341.9086,0.04833911,0.01441766,0.006305049,468.698579
"115","Latin America and the Caribbean","LAC",2004,1.9,340.2624,0.104479,0.04190324,0.02487436,544.893669
"116","Middle East and North Africa","MNA",2004,1.9,245.8815,0.03457232,0.006106593,0.001835516,301.948291
"117","Other high Income","OHI",2004,1.9,1510.91,0.005317222,0.003926795,0.003388774,1002.943996
"118","South Asia","SAS",2004,1.9,88.44995,0.3743434,0.09091486,0.03142313,1493.757846
"119","Sub-Saharan Africa","SSA",2004,1.9,86.99911,0.5348255,0.2312801,0.1311708,738.983255
"120","World Total","WLD",2004,1.9,373.4742,0.2287815,0.07132394,0.03255638,6431.551644
"121","East Asia and Pacific","EAP",2003,1.9,135.1184,0.2584547,0.07553607,0.03063872,1865.210462
"122","Europe and Central Asia","ECA",2003,1.9,313.3559,0.05799648,0.01762635,0.007709975,468.44677
"123","Latin America and the Caribbean","LAC",2003,1.9,332.8912,0.1157207,0.04719575,0.02825774,537.918805
"124","Middle East and North Africa","MNA",2003,1.9,239.6216,0.04447496,0.008207231,0.002517852,296.729794
"125","Other high Income","OHI",2003,1.9,1488.376,0.005441518,0.003844456,0.003275288,995.535899
"126","South Asia","SAS",2003,1.9,86.32631,0.3891487,0.09562546,0.03333456,1468.324422
"127","Sub-Saharan Africa","SSA",2003,1.9,82.89313,0.5644533,0.2487321,0.1420433,719.716209
"128","World Total","WLD",2003,1.9,364.7947,0.246816,0.07875201,0.0363899,6351.882361
"129","East Asia and Pacific","EAP",2002,1.9,126.0799,0.2911025,0.08926169,0.03756385,1849.685595
"130","Europe and Central Asia","ECA",2002,1.9,294.4374,0.05699086,0.01571002,0.006379505,468.400935
"131","Latin America and the Caribbean","LAC",2002,1.9,334.1036,0.1212397,0.04877606,0.02872546,530.846509
"132","Middle East and North Africa","MNA",2002,1.9,233.8784,0.03443988,0.006390966,0.002001814,291.599182
"133","Other high Income","OHI",2002,1.9,1478.022,0.005201002,0.003640842,0.003088242,988.510528
"134","South Asia","SAS",2002,1.9,84.73887,0.397912,0.09903566,0.03483991,1442.644058
"135","Sub-Saharan Africa","SSA",2002,1.9,82.73561,0.563621,0.2529737,0.1468337,701.066167
"136","World Total","WLD",2002,1.9,359.965,0.2572821,0.08354296,0.03898711,6272.752974
"137","East Asia and Pacific","EAP",2001,1.9,115.9577,0.3269826,0.1009407,0.04279392,1833.500721
"138","Europe and Central Asia","ECA",2001,1.9,276.8312,0.06559333,0.01914692,0.008272667,468.834211
"139","Latin America and the Caribbean","LAC",2001,1.9,337.9112,0.1259397,0.05349592,0.03291715,523.637292
"140","Middle East and North Africa","MNA",2001,1.9,230.5036,0.03441861,0.006451534,0.002063423,286.54398
"141","Other high Income","OHI",2001,1.9,1465.041,0.005047014,0.003431292,0.002900215,981.376554
"142","South Asia","SAS",2001,1.9,NA,NA,NA,NA,1416.822959
"143","Sub-Saharan Africa","SSA",2001,1.9,81.02826,0.574935,0.2638703,0.1556955,682.95607
"144","World Total","WLD",2001,1.9,354.9117,0.2690149,0.08834918,0.04173815,6193.671787
"145","East Asia and Pacific","EAP",2000,1.9,109.8848,0.347898,0.1083067,0.04624176,1816.532363
"146","Europe and Central Asia","ECA",2000,1.9,265.9451,0.07289981,0.02226712,0.009996807,469.42132
"147","Latin America and the Caribbean","LAC",2000,1.9,336.4036,0.1276304,0.05612372,0.03625346,516.272125
"148","Middle East and North Africa","MNA",2000,1.9,221.1034,0.03742108,0.007031204,0.002241031,281.547607
"149","Other high Income","OHI",2000,1.9,1429.876,0.004847166,0.003281467,0.00275856,974.285476
"150","South Asia","SAS",2000,1.9,NA,NA,NA,NA,1390.946064
"151","Sub-Saharan Africa","SSA",2000,1.9,79.92948,0.5893768,0.2732558,0.162006,665.327581
"152","World Total","WLD",2000,1.9,347.3421,0.2772225,0.09210734,0.04388554,6114.332536
"153","East Asia and Pacific","EAP",1999,1.9,102.9328,0.3790368,0.1203758,0.05225021,1798.713953
"154","Europe and Central Asia","ECA",1999,1.9,250.8966,0.07695916,0.02375742,0.01121314,469.873761
"155","Latin America and the Caribbean","LAC",1999,1.9,321.7318,0.1372587,0.05962632,0.03792566,508.750279
"156","Middle East and North Africa","MNA",1999,1.9,220.0719,0.03952262,0.007246497,0.002260679,276.604936
"157","Other high Income","OHI",1999,1.9,1397.334,0.005097747,0.003437275,0.002873808,967.332605
"158","South Asia","SAS",1999,1.9,NA,NA,NA,NA,1365.067928
"159","Sub-Saharan Africa","SSA",1999,1.9,80.41961,0.5936871,0.2745797,0.1621372,648.148316
"160","World Total","WLD",1999,1.9,338.9403,0.2885524,0.0963394,0.04593336,6034.491778
"161","East Asia and Pacific","EAP",1998,1.9,97.82996,0.4165451,0.1357747,0.05961808,1779.85985
"162","Europe and Central Asia","ECA",1998,1.9,287.0102,0.05844714,0.01954773,0.01012109,470.000431
"163","Latin America and the Caribbean","LAC",1998,1.9,332.1655,0.1342708,0.05905686,0.03781618,501.094232
"164","Middle East and North Africa","MNA",1998,1.9,215.2546,0.04316233,0.007794081,0.002382881,271.692554
"165","Other high Income","OHI",1998,1.9,1363.667,0.005487148,0.003683829,0.003067815,960.755093
"166","South Asia","SAS",1998,1.9,NA,NA,NA,NA,1339.202708
"167","Sub-Saharan Africa","SSA",1998,1.9,81.24821,0.5951324,0.2773968,0.1641304,631.400656
"168","World Total","WLD",1998,1.9,336.7759,0.2995693,0.1013185,0.04842534,5954.005524
"169","East Asia and Pacific","EAP",1997,1.9,98.58088,0.4035251,0.1279776,0.05537047,1759.818649
"170","Europe and Central Asia","ECA",1997,1.9,284.8762,0.05946317,0.02044073,0.0106984,469.844912
"171","Latin America and the Caribbean","LAC",1997,1.9,324.8985,0.1367121,0.05965094,0.03791852,493.325494
"172","Middle East and North Africa","MNA",1997,1.9,201.6257,0.0549638,0.01006274,0.003089254,266.753928
"173","Other high Income","OHI",1997,1.9,1343.262,0.005654909,0.003683344,0.003052321,954.11063
"174","South Asia","SAS",1997,1.9,NA,NA,NA,NA,1313.346377
"175","Sub-Saharan Africa","SSA",1997,1.9,82.25594,0.5926649,0.2779798,0.1653594,615.054371
"176","World Total","WLD",1997,1.9,333.8012,0.295735,0.09916593,0.04731212,5872.254361
"177","East Asia and Pacific","EAP",1996,1.9,96.53926,0.4037588,0.1262312,0.05404261,1739.014927
"178","Europe and Central Asia","ECA",1996,1.9,287.5148,0.07027756,0.02276871,0.0113918,469.576419
"179","Latin America and the Caribbean","LAC",1996,1.9,318.3893,0.1392147,0.0606583,0.03865836,485.484049
"180","Middle East and North Africa","MNA",1996,1.9,197.217,0.06330352,0.01166084,0.003591937,261.668251
"181","Other high Income","OHI",1996,1.9,1317.116,0.005518903,0.003665088,0.00300859,947.336224
"182","South Asia","SAS",1996,1.9,80.57501,0.4163059,0.1073319,0.03907776,1287.47619
"183","Sub-Saharan Africa","SSA",1996,1.9,82.12017,0.5982105,0.2821969,0.1684088,599.067779
"184","World Total","WLD",1996,1.9,329.8586,0.2968889,0.09904338,0.04716857,5789.623839
"185","East Asia and Pacific","EAP",1995,1.9,90.00192,0.4467939,0.1433366,0.06273651,1717.964718
"186","Europe and Central Asia","ECA",1995,1.9,307.242,0.06709452,0.02121513,0.0107717,469.345498
"187","Latin America and the Caribbean","LAC",1995,1.9,321.7412,0.1263876,0.05253004,0.03264245,477.596011
"188","Middle East and North Africa","MNA",1995,1.9,197.6176,0.06799891,0.01264627,0.003906873,256.437628
"189","Other high Income","OHI",1995,1.9,1290.088,0.005548265,0.003651814,0.002971237,940.344218
"190","South Asia","SAS",1995,1.9,78.48373,0.4344972,0.113538,0.04173907,1261.587756
"191","Sub-Saharan Africa","SSA",1995,1.9,80.06813,0.6092589,0.2912982,0.1750804,583.413261
"192","World Total","WLD",1995,1.9,326.2864,0.3129117,0.1053421,0.05029575,5706.68909
"193","East Asia and Pacific","EAP",1994,1.9,84.13051,0.4975157,0.1648552,0.07377848,1696.526222
"194","Europe and Central Asia","ECA",1994,1.9,290.1148,0.06848022,0.02066523,0.01016837,469.073489
"195","Latin America and the Caribbean","LAC",1994,1.9,313.44,0.1311115,0.05485982,0.03416283,469.672718
"196","Middle East and North Africa","MNA",1994,1.9,200.6361,0.06609138,0.01214483,0.003730377,251.045689
"197","Other high Income","OHI",1994,1.9,1272.358,0.004827872,0.003286397,0.002677155,931.703199
"198","South Asia","SAS",1994,1.9,76.53838,0.4509959,0.1194156,0.04430444,1235.693869
"199","Sub-Saharan Africa","SSA",1994,1.9,79.0982,0.6126414,0.294334,0.1772913,568.072008
"200","World Total","WLD",1994,1.9,320.4264,0.3315952,0.1131341,0.05423078,5621.787194
"201","East Asia and Pacific","EAP",1993,1.9,78.82448,0.53235,0.1897227,0.0889364,1674.642279
"202","Europe and Central Asia","ECA",1993,1.9,298.5083,0.0523313,0.01524775,0.007556739,468.272979
"203","Latin America and the Caribbean","LAC",1993,1.9,296.9752,0.1420463,0.05977039,0.03675582,461.713501
"204","Middle East and North Africa","MNA",1993,1.9,198.8927,0.07081133,0.01315179,0.004090436,245.501394
"205","Other high Income","OHI",1993,1.9,1249.577,0.005011274,0.003331245,0.002703765,924.513233
"206","South Asia","SAS",1993,1.9,75.28218,0.4622886,0.1242847,0.04662565,1209.847786
"207","Sub-Saharan Africa","SSA",1993,1.9,80.79231,0.6058386,0.2862606,0.1705001,553.020362
"208","World Total","WLD",1993,1.9,315.7993,0.3427429,0.1205301,0.05844679,5537.511534
"209","East Asia and Pacific","EAP",1992,1.9,75.43302,0.5612984,0.2019298,0.09527317,1652.590561
"210","Europe and Central Asia","ECA",1992,1.9,325.4509,0.04671177,0.01351854,0.00677203,466.902592
"211","Latin America and the Caribbean","LAC",1992,1.9,276.5602,0.1438035,0.06078858,0.03738518,453.717652
"212","Middle East and North Africa","MNA",1992,1.9,198.4547,0.08441973,0.01709661,0.005652638,239.811938
"213","Other high Income","OHI",1992,1.9,1243.886,0.004616301,0.003061913,0.002462761,916.947406
"214","South Asia","SAS",1992,1.9,74.60858,0.4686235,0.1278917,0.04840824,1184.133314
"215","Sub-Saharan Africa","SSA",1992,1.9,84.39025,0.5942124,0.2803427,0.16693,538.246469
"216","World Total","WLD",1992,1.9,316.2001,0.3510185,0.1241376,0.06022299,5452.349932
"217","East Asia and Pacific","EAP",1991,1.9,71.72008,0.5885999,0.2138317,0.1015859,1629.693742
"218","Europe and Central Asia","ECA",1991,1.9,346.5415,0.03659183,0.01040857,0.005361675,465.272521
"219","Latin America and the Caribbean","LAC",1991,1.9,288.5897,0.1428667,0.05911776,0.03569414,445.681171
"220","Middle East and North Africa","MNA",1991,1.9,192.5406,0.1046817,0.02489985,0.009206069,233.995208
"221","Other high Income","OHI",1991,1.9,1230.343,0.004319258,0.002782052,0.002206596,911.040236
"222","South Asia","SAS",1991,1.9,72.67637,0.4896242,0.1388499,0.05417915,1158.655617
"223","Sub-Saharan Africa","SSA",1991,1.9,88.44966,0.5743532,0.2650373,0.1560862,523.726913
"224","World Total","WLD",1991,1.9,317.2861,0.36074,0.1281128,0.06196696,5368.065408
"225","East Asia and Pacific","EAP",1990,1.9,69.3009,0.6085467,0.2213859,0.1049692,1605.24848
"226","Europe and Central Asia","ECA",1990,1.9,377.7021,0.03117495,0.008957725,0.004767616,463.200509
"227","Latin America and the Caribbean","LAC",1990,1.9,294.0489,0.1515159,0.06240009,0.03724678,437.604823
"228","Middle East and North Africa","MNA",1990,1.9,196.0111,0.065884,0.01258069,0.004123068,228.071198
"229","Other high Income","OHI",1990,1.9,1224.466,0.004498643,0.002828179,0.002235244,903.004227
"230","South Asia","SAS",1990,1.9,73.05925,0.4869265,0.1384732,0.05401323,1133.495196
"231","Sub-Saharan Africa","SSA",1990,1.9,91.07252,0.5570978,0.2529385,0.147815,509.451851
"232","World Total","WLD",1990,1.9,320.9207,0.3622002,0.1284218,0.06183558,5280.076284
"233","East Asia and Pacific","EAP",1989,1.9,66.34951,0.6335321,0.2360128,0.1134299,1579.724487
"234","Europe and Central Asia","ECA",1989,1.9,NA,NA,NA,NA,460.839898
"235","Latin America and the Caribbean","LAC",1989,1.9,340.2582,0.1368106,0.05867119,0.03703685,429.500566
"236","Middle East and North Africa","MNA",1989,1.9,190.6451,0.07890096,0.01507778,0.004856462,220.157005
"237","Other high Income","OHI",1989,1.9,1197.364,0.004541033,0.00291188,0.002300744,895.665049
"238","South Asia","SAS",1989,1.9,72.72875,0.4930445,0.1410042,0.05497891,1108.702403
"239","Sub-Saharan Africa","SSA",1989,1.9,NA,NA,NA,NA,495.407391
"240","World Total","WLD",1989,1.9,325.669,0.3680663,0.1324366,0.06420363,5189.996799
"241","East Asia and Pacific","EAP",1988,1.9,71.00194,0.5326835,0.18627,0.08852255,1553.602935
"242","Europe and Central Asia","ECA",1988,1.9,NA,NA,NA,NA,457.485144
"243","Latin America and the Caribbean","LAC",1988,1.9,315.226,0.1454821,0.06078958,0.03737872,421.380141
"244","Middle East and North Africa","MNA",1988,1.9,191.9213,0.08181134,0.0155745,0.0048974,214.134997
"245","Other high Income","OHI",1988,1.9,1158.833,0.005173866,0.003342109,0.002659286,888.818617
"246","South Asia","SAS",1988,1.9,72.8349,0.4922098,0.1412266,0.05510369,1084.281155
"247","Sub-Saharan Africa","SSA",1988,1.9,NA,NA,NA,NA,481.594292
"248","World Total","WLD",1988,1.9,320.5644,0.3364529,0.1167779,0.05621582,5101.297281
"249","East Asia and Pacific","EAP",1987,1.9,66.50791,0.5878139,0.2128839,0.102805,1526.824906
"250","Europe and Central Asia","ECA",1987,1.9,NA,NA,NA,NA,453.602905
"251","Latin America and the Caribbean","LAC",1987,1.9,325.1414,0.137729,0.05559253,0.03333299,413.244371
"252","Middle East and North Africa","MNA",1987,1.9,196.0457,0.08516151,0.01629722,0.005083721,208.067393
"253","Other high Income","OHI",1987,1.9,1126.516,0.005683102,0.003797045,0.003035577,882.55393
"254","South Asia","SAS",1987,1.9,70.87421,0.5136997,0.1526291,0.06121651,1060.208539
"255","Sub-Saharan Africa","SSA",1987,1.9,NA,NA,NA,NA,468.053168
"256","World Total","WLD",1987,1.9,315.5037,0.3565067,0.1267524,0.06152074,5012.555212
"257","East Asia and Pacific","EAP",1986,1.9,63.40937,0.6276625,0.2313294,0.1121674,1500.356688
"258","Europe and Central Asia","ECA",1986,1.9,NA,NA,NA,NA,449.508866
"259","Latin America and the Caribbean","LAC",1986,1.9,359.3609,0.1120533,0.04446056,0.02699793,405.091018
"260","Middle East and North Africa","MNA",1986,1.9,198.9056,0.08690741,0.01663646,0.00512683,202.004648
"261","Other high Income","OHI",1986,1.9,1096.182,0.005319229,0.003319009,0.002575792,876.502066
"262","South Asia","SAS",1986,1.9,70.17772,0.5181376,0.1562974,0.06364999,1036.437892
"263","Sub-Saharan Africa","SSA",1986,1.9,NA,NA,NA,NA,454.835629
"264","World Total","WLD",1986,1.9,313.9551,0.3668656,0.1320312,0.06423465,4924.736807
"265","East Asia and Pacific","EAP",1985,1.9,61.388,0.656882,0.2451904,0.1190488,1475.382266
"266","Europe and Central Asia","ECA",1985,1.9,NA,NA,NA,NA,445.384231
"267","Latin America and the Caribbean","LAC",1985,1.9,294.1041,0.1554834,0.06125494,0.03578672,396.922516
"268","Middle East and North Africa","MNA",1985,1.9,200.5302,0.08975421,0.01749463,0.005392224,195.992587
"269","Other high Income","OHI",1985,1.9,1071.9,0.005474514,0.003386844,0.002614175,870.46268
"270","South Asia","SAS",1985,1.9,69.29806,0.5248928,0.1615143,0.06700281,1012.942302
"271","Sub-Saharan Africa","SSA",1985,1.9,NA,NA,NA,NA,441.98801
"272","World Total","WLD",1985,1.9,305.0625,0.3799381,0.138349,0.06751804,4839.074592
"273","East Asia and Pacific","EAP",1984,1.9,58.68799,0.6971079,0.2688055,0.1323944,1451.940403
"274","Europe and Central Asia","ECA",1984,1.9,NA,NA,NA,NA,441.21212
"275","Latin America and the Caribbean","LAC",1984,1.9,292.9527,0.1680874,0.0666238,0.03889326,388.740494
"276","Middle East and North Africa","MNA",1984,1.9,NA,NA,NA,NA,190.045766
"277","Other high Income","OHI",1984,1.9,1050.979,0.005990513,0.003493637,0.002684345,864.725275
"278","South Asia","SAS",1984,1.9,67.20191,0.5432968,0.1723199,0.07317751,989.728215
